=== Train 前処理 ===
=== Test 前処理 ===
=== Train info ===
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 738 entries, 0 to 737
Data columns (total 61 columns):
 #   Column           Non-Null Count  Dtype  
---  ------           --------------  -----  
 0   従業員数             738 non-null    int64  
 1   上場種別             738 non-null    float64
 2   事業所数             738 non-null    float64
 3   工場数              738 non-null    float64
 4   店舗数              738 non-null    float64
 5   購入フラグ            738 non-null    int64  
 6   業界_IT            738 non-null    float64
 7   業界_その他サービス       738 non-null    float64
 8   業界_アパレル・美容       738 non-null    float64
 9   業界_エネルギー         738 non-null    float64
 10  業界_エンタメ          738 non-null    float64
 11  業界_ゲーム           738 non-null    float64
 12  業界_コンサルティング      738 non-null    float64
 13  業界_マスコミ          738 non-null    float64
 14  業界_不動産           738 non-null    float64
 15  業界_人材            738 non-null    float64
 16  業界_化学            738 non-null    float64
 17  業界_医療・福祉         738 non-null    float64
 18  業界_商社            738 non-null    float64
 19  業界_外食            738 non-null    float64
 20  業界_小売            738 non-null    float64
 21  業界_広告            738 non-null    float64
 22  業界_建設・工事         738 non-null    float64
 23  業界_教育            738 non-null    float64
 24  業界_機械            738 non-null    float64
 25  業界_機械関連サービス      738 non-null    float64
 26  業界_生活用品          738 non-null    float64
 27  業界_自動車・乗り物       738 non-null    float64
 28  業界_製造            738 non-null    float64
 29  業界_通信            738 non-null    float64
 30  業界_通信機器          738 non-null    float64
 31  業界_運輸・物流         738 non-null    float64
 32  業界_金融            738 non-null    float64
 33  業界_電気製品          738 non-null    float64
 34  業界_食品            738 non-null    float64
 35  取引形態_BtoB        738 non-null    int64  
 36  取引形態_BtoC        738 non-null    int64  
 37  取引形態_Unknown     738 non-null    int64  
 38  企業概要_tfidf_0     738 non-null    float64
 39  企業概要_tfidf_1     738 non-null    float64
 40  企業概要_tfidf_2     738 non-null    float64
 41  企業概要_tfidf_3     738 non-null    float64
 42  企業概要_tfidf_4     738 non-null    float64
 43  企業概要_tfidf_5     738 non-null    float64
 44  企業概要_tfidf_6     738 non-null    float64
 45  企業概要_tfidf_7     738 non-null    float64
 46  企業概要_tfidf_8     738 non-null    float64
 47  企業概要_tfidf_9     738 non-null    float64
 48  今後のDX展望_tfidf_0  738 non-null    float64
 49  今後のDX展望_tfidf_1  738 non-null    float64
 50  今後のDX展望_tfidf_2  738 non-null    float64
 51  今後のDX展望_tfidf_3  738 non-null    float64
 52  今後のDX展望_tfidf_4  738 non-null    float64
 53  今後のDX展望_tfidf_5  738 non-null    float64
 54  今後のDX展望_tfidf_6  738 non-null    float64
 55  今後のDX展望_tfidf_7  738 non-null    float64
 56  今後のDX展望_tfidf_8  738 non-null    float64
 57  今後のDX展望_tfidf_9  738 non-null    float64
 58  売上_per_employee  738 non-null    float64
 59  営業利益率            738 non-null    float64
 60  DX意識スコア          738 non-null    float64
dtypes: float64(56), int64(5)
memory usage: 351.8 KB
None
(738, 61)
=== Test info ===
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 800 entries, 0 to 799
Data columns (total 60 columns):
 #   Column           Non-Null Count  Dtype  
---  ------           --------------  -----  
 0   従業員数             800 non-null    int64  
 1   上場種別             800 non-null    float64
 2   事業所数             800 non-null    float64
 3   工場数              800 non-null    float64
 4   店舗数              800 non-null    float64
 5   業界_IT            800 non-null    float64
 6   業界_その他サービス       800 non-null    float64
 7   業界_アパレル・美容       800 non-null    float64
 8   業界_エネルギー         800 non-null    float64
 9   業界_エンタメ          800 non-null    float64
 10  業界_ゲーム           800 non-null    float64
 11  業界_コンサルティング      800 non-null    float64
 12  業界_マスコミ          800 non-null    float64
 13  業界_不動産           800 non-null    float64
 14  業界_人材            800 non-null    float64
 15  業界_化学            800 non-null    float64
 16  業界_医療・福祉         800 non-null    float64
 17  業界_商社            800 non-null    float64
 18  業界_外食            800 non-null    float64
 19  業界_小売            800 non-null    float64
 20  業界_広告            800 non-null    float64
 21  業界_建設・工事         800 non-null    float64
 22  業界_教育            800 non-null    float64
 23  業界_機械            800 non-null    float64
 24  業界_機械関連サービス      800 non-null    float64
 25  業界_生活用品          800 non-null    float64
 26  業界_自動車・乗り物       800 non-null    float64
 27  業界_製造            800 non-null    float64
 28  業界_通信            800 non-null    float64
 29  業界_通信機器          800 non-null    float64
 30  業界_運輸・物流         800 non-null    float64
 31  業界_金融            800 non-null    float64
 32  業界_電気製品          800 non-null    float64
 33  業界_食品            800 non-null    float64
 34  取引形態_BtoB        800 non-null    int64  
 35  取引形態_BtoC        800 non-null    int64  
 36  取引形態_Unknown     800 non-null    int64  
 37  企業概要_tfidf_0     800 non-null    float64
 38  企業概要_tfidf_1     800 non-null    float64
 39  企業概要_tfidf_2     800 non-null    float64
 40  企業概要_tfidf_3     800 non-null    float64
 41  企業概要_tfidf_4     800 non-null    float64
 42  企業概要_tfidf_5     800 non-null    float64
 43  企業概要_tfidf_6     800 non-null    float64
 44  企業概要_tfidf_7     800 non-null    float64
 45  企業概要_tfidf_8     800 non-null    float64
 46  企業概要_tfidf_9     800 non-null    float64
 47  今後のDX展望_tfidf_0  800 non-null    float64
 48  今後のDX展望_tfidf_1  800 non-null    float64
 49  今後のDX展望_tfidf_2  800 non-null    float64
 50  今後のDX展望_tfidf_3  800 non-null    float64
 51  今後のDX展望_tfidf_4  800 non-null    float64
 52  今後のDX展望_tfidf_5  800 non-null    float64
 53  今後のDX展望_tfidf_6  800 non-null    float64
 54  今後のDX展望_tfidf_7  800 non-null    float64
 55  今後のDX展望_tfidf_8  800 non-null    float64
 56  今後のDX展望_tfidf_9  800 non-null    float64
 57  売上_per_employee  800 non-null    float64
 58  営業利益率            800 non-null    float64
 59  DX意識スコア          800 non-null    float64
dtypes: float64(56), int64(4)
memory usage: 375.1 KB
None
(738, 61)

===== 学習開始（5-fold Cross Validation）=====
[Fold 1] F1 Score: 0.3934
[Fold 2] F1 Score: 0.5143
[Fold 3] F1 Score: 0.4828
[Fold 4] F1 Score: 0.5000
